,Movie name,Release Year,Duration,Age Limit,Rating
1,Побег из Шоушенка,1994,2h 22m,16+,9.3
2,Крестный отец,1972,2h 55m,16+,9.2
3,Тёмный рыцарь,2008,2h 32m,14+,9.1
4,Крестный отец 2,1974,3h 22m,16+,9.0
5,12 разгневанных мужчин,1957,1h 36m,16+,9.0
6,Властелин колец: Возвращение короля,2003,3h 21m,12+,9.0
7,Список Шиндлера,1993,3h 15m,16+,9.0
8,Властелин колец: Братство кольца,2001,2h 58m,12+,8.9
9,Криминальное чтиво,1994,2h 34m,18+,8.8
10,"Хороший, плохой, злой",1966,2h 41m,12+,8.8
11,Властелин колец: Две крепости,2002,2h 59m,12+,8.8
12,Форрест Гамп,1994,2h 22m,0+,8.8
13,Бойцовский клуб,1999,2h 19m,18+,8.8
14,Начало,2010,2h 28m,12+,8.8
15,Звёздные войны: Эпизод 5 - Империя наносит ответный удар,1980,2h 4m,12+,8.7
16,Матрица,1999,2h 16m,16+,8.7
17,Славные парни,1990,2h 25m,16+,8.7
18,Интерстеллар,2014,2h 49m,12+,8.7
19,Пролетая над гнездом кукушки,1975,2h 13m,16+,8.6
20,Семь,1995,2h 7m,18+,8.6
21,Эта замечательная жизнь,1946,2h 10m,PG,8.6
22,Молчание ягнят,1991,1h 58m,18+,8.6
23,Семь самураев,1954,3h 27m,Not Rated,8.6
24,Спасти рядового Райана,1998,2h 49m,18+,8.6
25,Зелёная миля,1999,3h 9m,14+,8.6
26,Город Бога,2002,2h 10m,16+,8.6
27,Жизнь прекрасна,1997,1h 56m,0+,8.6
28,Терминатор 2: Судный день,1991,2h 17m,16+,8.6
29,Звёздные войны,1977,2h 1m,0+,8.6
30,Назад в будущее,1985,1h 56m,12+,8.5
31,Унесённые призраками,2001,2h 4m,12+,8.6
32,Пианист,2002,2h 30m,16+,8.5
33,Гладиатор,2000,2h 35m,18+,8.5
34,Паразиты,2019,2h 12m,18+,8.5
35,Психо,1960,1h 49m,16+,8.5
36,Могила светлячков,1988,1h 28m,12+,8.5
37,Король лев,1994,1h 28m,0+,8.5
38,Харакири,1962,2h 13m,Not Rated,8.6
39,Отступники,2006,2h 31m,18+,8.5
40,Одержимость,2014,1h 46m,16+,8.5
41,Престиж,2006,2h 10m,12+,8.5
42,Американская история Икс,1998,1h 59m,16+,8.5
43,Леон,1994,1h 50m,16+,8.5
44,Человек-паук: Паутина вселенных,2023,2h 20m,6+,8.5
45,Новый кинотеатр «Парадизо»,1988,2h 54m,16+,8.5
46,Касабланка,1942,1h 42m,6+,8.5
47,1+1,2011,1h 52m,14+,8.5
48,Подозрительные лица,1995,1h 46m,16+,8.5
49,Чужой,1979,1h 57m,18+,8.5
50,Новые времена,1936,1h 27m,0+,8.5
51,Джанго освобождённый,2012,2h 45m,18+,8.5
52,Окно во двор,1954,1h 52m,12+,8.5
53,Однажды на Диком Западе,1968,2h 46m,PG-13,8.5
54,Огни большого города,1931,1h 27m,G,8.5
55,Апокалипсис сегодня,1979,2h 27m,18+,8.4
56,ВАЛЛ·И,2008,1h 38m,0+,8.4
57,Помни,2000,1h 53m,18+,8.4
58,Дюна: Часть вторая,2024,2h 46m,16+,8.4
59,Индиана Джонс: В поисках утраченного ковчега,1981,1h 55m,12+,8.4
60,Мстители: Война бесконечности,2018,2h 29m,16+,8.4
61,Жизнь других,2006,2h 17m,16+,8.4
62,Человек-паук: Через Вселенные,2018,1h 57m,6+,8.4
63,Сансет бульвар,1950,1h 50m,Approved,8.4
64,Свидетель обвинения,1957,1h 56m,Approved,8.4
65,Тропы славы,1957,1h 28m,Approved,8.4
66,Сияние,1980,2h 26m,18+,8.4
67,Великий диктатор,1940,2h 5m,0+,8.4
68,Бесславные ублюдки,2009,2h 33m,18+,8.4
69,12-я неудача,2023,2h 27m,,8.7
70,Чужие,1986,2h 17m,16+,8.4
71,Рай и ад,1963,2h 23m,Not Rated,8.4
72,Тёмный рыцарь: Возрождение легенды,2012,2h 44m,12+,8.4
73,Тайна Коко,2017,1h 45m,12+,8.4
74,Мстители: Финал,2019,3h 1m,16+,8.4
75,Умница Уилл Хантинг,1997,2h 6m,16+,8.3
76,Амадей,1984,2h 40m,PG,8.4
77,История игрушек,1995,1h 21m,6+,8.3
78,Твоё имя,2016,1h 46m,12+,8.4
79,Подводная лодка,1981,2h 29m,,8.4
80,Олдбой,2003,2h,18+,8.3
81,"Доктор Стрейнджлав, или Как я научился не волноваться и полюбил атомную бомбу",1964,1h 35m,PG,8.3
82,Храброе сердце,1995,2h 58m,16+,8.3
83,Принцесса Мононоке,1997,2h 13m,12+,8.3
84,Красота по-американски,1999,2h 2m,16+,8.3
85,Три идиота,2009,2h 50m,16+,8.4
86,Капернаум,2018,2h 6m,18+,8.4
87,Джокер,2019,2h 2m,18+,8.3
88,Поющие под дождем,1952,1h 43m,G,8.3
89,Однажды в Америке,1984,3h 49m,16+,8.3
90,Иди и смотри,1985,2h 22m,16+,8.3
91,Звёздные войны: Эпизод 6 - Возвращение Джедая,1983,2h 11m,0+,8.3
92,Реквием по мечте,2000,1h 42m,18+,8.3
93,История игрушек: Большой побег,2010,1h 43m,0+,8.3
94,Охота,2012,1h 55m,16+,8.3
95,Жить,1952,2h 23m,Not Rated,8.3
96,Пожары,2010,2h 11m,16+,8.3
97,Вечное сияние чистого разума,2004,1h 48m,16+,8.3
98,Квартира,1960,2h 5m,Approved,8.3
99,Лоуренс Аравийский,1962,3h 47m,Approved,8.3
100,2001 год: Космическая одиссея,1968,2h 29m,12+,8.3
101,Бешеные псы,1992,1h 39m,18+,8.3
102,Схватка,1995,2h 50m,16+,8.3
103,Лицо со шрамом,1983,2h 50m,18+,8.3
104,Двойная страховка,1944,1h 47m,Approved,8.3
105,Вверх,2009,1h 36m,0+,8.3
106,На север через северо-запад,1959,2h 16m,12+,8.3
107,Звёздочки на земле,2007,2h 42m,0+,8.3
108,Цельнометаллическая оболочка,1987,1h 56m,18+,8.2
109,М убийца,1931,1h 57m,18+,8.3
110,Гражданин Кейн,1941,1h 59m,12+,8.2
111,Амели,2001,2h 2m,12+,8.3
112,Головокружение,1958,2h 8m,16+,8.2
113,Развод Надера и Симин,2011,2h 3m,PG-13,8.3
114,Крепкий орешек,1988,2h 12m,16+,8.2
115,Убить пересмешника,1962,2h 9m,Approved,8.3
116,Афера,1973,2h 9m,0+,8.2
117,Индиана Джонс и последний крестовый поход,1989,2h 7m,12+,8.2
118,Заводной апельсин,1971,2h 16m,18+,8.2
119,Метрополис,1927,2h 33m,12+,8.2
120,Большой куш,2000,1h 44m,16+,8.2
121,1917,2019,1h 59m,16+,8.2
122,Секреты Лос-Анджелеса,1997,2h 18m,16+,8.2
123,Бункер,2004,2h 36m,12+,8.2
124,Волк с Уолл-стрит,2013,3h,18+,8.2
125,Дангал,2016,2h 41m,Not Rated,8.3
126,Похитители велосипедов,1948,1h 29m,Not Rated,8.2
127,Оппенгеймер,2023,3h,16+,8.2
128,Шоу Трумана,1998,1h 43m,0+,8.2
129,Зеленая книга,2018,2h 10m,16+,8.2
130,Остров проклятых,2010,2h 18m,16+,8.2
131,Нюрнбергский процесс,1961,2h 59m,Approved,8.3
132,Бэтмен: Начало,2005,2h 20m,12+,8.2
133,Гамильтон,2020,2h 40m,16+,8.3
134,Таксист,1976,1h 54m,18+,8.2
135,На несколько долларов больше,1965,2h 12m,14+,8.2
136,Парк юрского периода,1993,2h 7m,6+,8.2
137,В джазе только девушки,1959,2h 1m,12+,8.2
138,Нефть,2007,2h 38m,16+,8.2
139,Малыш,1921,1h 8m,Passed,8.2
140,Отец,2020,1h 37m,16+,8.2
141,Всё о Еве,1950,2h 18m,Approved,8.2
142,Шестое чувство,1999,1h 47m,12+,8.2
143,Ран,1985,2h 40m,R,8.2
144,Казино,1995,2h 58m,18+,8.2
145,Старикам тут не место,2007,2h 2m,16+,8.2
146,Нечто,1982,1h 49m,18+,8.2
147,Топ Ган: Мэверик,2022,2h 10m,16+,8.2
148,Пленницы,2013,2h 33m,16+,8.2
149,Лабиринт Фавна,2006,1h 58m,14+,8.2
150,Убить Билла. Фильм 1,2003,1h 51m,16+,8.2
151,Непрощенный,1992,2h 10m,R,8.2
152,Игры разума,2001,2h 15m,12+,8.2
153,Сокровища Сьерра Мадре,1948,2h 6m,Approved,8.2
154,Ходячий замок,2004,1h 59m,12+,8.2
155,В поисках Немо,2003,1h 40m,0+,8.2
156,Телохранитель,1961,1h 50m,Not Rated,8.2
157,Возмутительный класс не прошёл экзамен,1975,1h 35m,,8.5
158,Клаус,2019,1h 36m,PG,8.2
159,Большой побег,1963,2h 52m,Approved,8.2
160,Человек-слон,1980,2h 4m,14+,8.2
161,Монти Пайтон и священный Грааль,1975,1h 31m,PG,8.2
162,Лучшие из молодых,2003,6h 14m,R,8.4
163,В случае убийства набирайте «М»,1954,1h 45m,16+,8.2
164,Истребитель демонов: Бесконечная крепость,2025,2h 35m,16+,8.4
165,Унесенные ветром,1939,3h 58m,G,8.2
166,Тайна в его глазах,2009,2h 9m,18+,8.2
167,Китайский квартал,1974,2h 10m,16+,8.1
168,"Карты, деньги, два ствола",1998,1h 47m,18+,8.1
169,«V» значит Вендетта,2005,2h 12m,16+,8.1
170,Головоломка,2015,1h 35m,6+,8.1
171,Расёмон,1950,1h 28m,Not Rated,8.1
172,"Поймай меня, если сможешь",2002,2h 21m,12+,8.1
173,"Три билборда на границе Эббинга, Миссури",2017,1h 55m,18+,8.1
174,На игле,1996,1h 33m,18+,8.1
175,Мост через реку Квай,1957,2h 41m,PG,8.1
176,Гарри Поттер и Дары смерти: Часть II,2011,2h 10m,12+,8.1
177,Общество мёртвых поэтов,1989,2h 8m,6+,8.1
178,Фарго,1996,1h 38m,16+,8.1
179,Дикий робот,2024,1h 42m,6+,8.2
180,Воин,2011,2h 20m,12+,8.1
181,Бешеный бык,1980,2h 9m,16+,8.1
182,Барри Линдон,1975,3h 5m,16+,8.1
183,Бен-Гур,1959,3h 32m,0+,8.1
184,Малышка на миллион,2004,2h 12m,16+,8.1
185,Безумный Макс: Дорога ярости,2015,2h,16+,8.1
186,Гран Торино,2008,1h 56m,16+,8.1
187,Мой сосед Тоторо,1988,1h 26m,0+,8.1
188,Дети небес,1997,1h 29m,PG,8.2
189,По соображениям совести,2016,2h 19m,18+,8.1
190,Отель «Гранд Будапешт»,2014,1h 39m,16+,8.1
191,12 лет рабства,2013,2h 14m,16+,8.1
192,Перед рассветом,1995,1h 41m,R,8.1
193,Рататуй,2007,1h 51m,0+,8.1
194,Бегущий по лезвию,1982,1h 57m,14+,8.1
195,Воспоминания об убийстве,2003,2h 11m,18+,8.1
196,Человек-паук: Нет пути домой,2021,2h 28m,12+,8.2
197,Как приручить дракона,2010,1h 38m,6+,8.1
198,Исчезнувшая,2014,2h 29m,18+,8.1
199,Корпорация монстров,2001,1h 32m,6+,8.1
200,Челюсти,1975,2h 4m,16+,8.1
201,Во имя отца,1993,2h 13m,16+,8.1
202,Ford против Ferrari,2019,2h 32m,16+,8.1
203,Дикие истории,2014,2h 2m,18+,8.1
204,Золотая лихорадка,1925,1h 35m,Approved,8.1
205,Шерлок младший,1924,45m,Passed,8.1
206,Мэри и Макс,2009,1h 32m,16+,8.1
207,Охотник на оленей,1978,3h 3m,16+,8.1
208,Плата за страх,1953,2h 36m,Not Rated,8.1
209,Паровоз Генерал,1926,1h 18m,Passed,8.1
210,Логан,2017,2h 17m,18+,8.1
211,Мистер Смит едет в Вашингтон,1939,2h 9m,12+,8.1
212,Рокки,1976,2h,16+,8.1
213,В порту,1954,1h 48m,Approved,8.1
214,Токийская повесть,1953,2h 17m,Not Rated,8.1
215,Земляничная поляна,1957,1h 32m,Not Rated,8.1
216,Пираты Карибского моря: Проклятие Чёрной жемчужины,2003,2h 23m,12+,8.1
217,В центре внимания,2015,2h 9m,18+,8.1
218,Ненависть,1995,1h 38m,18+,8.1
219,Третий человек,1949,1h 44m,12+,8.1
220,Да прольётся свет,2021,2h 44m,Approved,8.6
221,Махараджа,2024,2h 21m,,8.3
222,Терминатор,1984,1h 47m,16+,8.1
223,Звуки музыки,1965,2h 54m,0+,8.1
224,Форма голоса,2016,2h 10m,12+,8.2
225,Большой Лебовски,1998,1h 57m,18+,8.1
226,Лучшие годы нашей жизни,1946,2h 50m,Approved,8.1
227,Седьмая печать,1957,1h 36m,16+,8.1
228,Комната,2015,1h 58m,18+,8.1
229,Перед закатом,2004,1h 20m,16+,8.1
230,Отель «Руанда»,2004,2h 1m,PG-13,8.1
231,Взвод,1986,2h,16+,8.1
232,Человек-бензопила. Фильм: История Резе,2025,1h 40m,R,8.4
233,Суперсемейка,2004,1h 55m,12+,8.0
234,Изгоняющий дьявола,1973,2h 2m,18+,8.1
235,Хатико: самый верный друг,2009,1h 33m,0+,8.1
236,Гонка,2013,2h 3m,R,8.1
237,Волшебник страны Оз,1939,1h 42m,0+,8.1
238,Останься со мной,1986,1h 29m,R,8.1
239,Стальной гигант,1999,1h 26m,0+,8.1
240,Страсти Жанны д'Арк,1928,1h 50m,Passed,8.1
241,Мой отец и мой сын,2005,1h 52m,Not Rated,8.2
242,Битва за Алжир,1966,2h 1m,Not Rated,8.1
243,Служанка,2016,2h 25m,18+,8.1
244,Телесеть,1976,2h 1m,16+,8.1
245,Банды Вассейпура,2012,5h 21m,Not Rated,8.2
246,Быть или не быть,1942,1h 39m,Approved,8.1
247,Гроздья гнева,1940,2h 9m,(Banned),8.1
248,Видимость,2015,2h 43m,Not Rated,8.2
249,Истребитель демонов: Поезд «Бесконечный»,2020,1h 57m,16+,8.2
250,Марти Великолепный,"Releases Jan 15, 2026",2h 29m,18+,8.2
